NodeName,NodeIpAddress,ConfigType,ConfigTitle,AAA Authentication Login,Cisco NTP,Cisco VTY NOT TELNET,Cisco VTY SSH_Copy,Cisco-Logging_Copy,No public Community String,NTP Server Settings,Verify Enable Password Level,Verify Username Password Level
KS-Natoma-01-SCADASwitch-02-PumpBldg,10.169.10.5,Startup,12/19/2019 01:19 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 136 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-LKW370-Facilities-DC,192.168.3.5,Startup,11/27/2019 10:37 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-QuakerCity-Seneca-01-Switch-02,10.73.88.5,Running,5/15/2018 11:05 PM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 219 ' transport input telnet'
   On line 223 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 191 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-LKW370-Facilities-PH,192.168.3.4,Startup,11/27/2019 10:37 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-PXPMLV-012-Switch-01,10.169.24.50,Running,12/19/2019 01:02 AM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 178 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-CasperPlant-01-ScadaSwitch-14-PointIO,10.128.2.84,Startup,12/19/2019 01:23 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 134 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-HuntsmanWellfield-01-ScadaSwitch-01,10.128.210.248,Startup,12/19/2019 01:41 AM - Startup,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 151 ' transport input telnet ssh'
   On line 155 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 122 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-069-Switch-01,10.169.25.18,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-BarnesvilleMLV104-01-Router-01,172.17.3.163,Startup,12/19/2019 01:13 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-BNNClarkelen-01-ScadaSwitch-04-Office,10.131.113.7,Startup,12/19/2019 01:19 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 126 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP52Satter31x-01-Switch-01,10.144.0.11,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Grasslands-01-ScadaSwitch-02-PumpBld,10.128.16.5,Startup,12/19/2019 01:36 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-037-Switch-01,10.169.24.146,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Newkirk-01-ScadaSwitch-03-Pump,10.169.28.6,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
CO-Nunn-01-Router-01,172.17.2.200,Startup,12/19/2019 01:35 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-ScadaSwitch-04-Pump,10.128.13.7,Startup,12/19/2019 01:35 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP70JohnsonTrust-01-Switch-01,10.144.0.43,Startup,12/19/2019 01:41 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-PXPMLV-019-Switch-01,10.169.24.74,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Phillipsburg-01-Router-02,172.16.2.177,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP47Lund21x-01-Switch-01,10.144.0.2,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Philo-Chandlersville-01-Switch-05-Mtr-Bldg,10.131.164.247,Running,12/19/2019 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 121 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Natoma-01-SCADASwitch-05-EFM2,10.169.10.8,Startup,12/19/2019 01:20 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 131 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP73Nordeng-01-Switch-01,10.144.0.35,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-SteeleCity-01-Router-01,172.16.2.40,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
WY-Guernsey-02-ScadaSwitch-14-4kElectrical,172.17.2.202,Startup,12/19/2019 01:38 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Cushing-01-ScadaSwitch-03-Pump,10.169.15.10,Startup,11/27/2019 11:35 AM - Startup,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'snmp-server community public' was found
   On line 147 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
WY-PXPMLV-005-Switch-01,10.169.24.26,Running,12/19/2019 01:02 AM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 141 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-HoldregeStation-01-Switch-01,10.73.3.4,Startup,12/19/2019 01:44 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-02-ScadaSwitch-13-MeterEFM,10.169.3.16,Startup,12/19/2019 01:30 AM - Startup,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'snmp-server community public' was found
   On line 145 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Lakewood-4431-01,10.2.18.1,Running,12/22/2019 01:28 AM - Running,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-102-Switch-01,10.169.25.154,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-PXPMLV-118-Switch-01,10.169.25.250,Running,12/19/2019 01:06 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-Benkelman-01-ScadaSwitch-03-Pump1,10.169.8.8,Startup,12/19/2019 01:43 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Yoder-01-ScadaSwitch-03,10.169.4.10,Startup,5/9/2019 12:59 PM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 128 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyTerminal-01-ScadaSwitch-07-Pump,10.128.22.10,Startup,12/19/2019 01:31 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Natoma-01-SCADASwitch-03-PumpBldg,10.169.10.6,Startup,12/19/2019 01:19 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 125 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP21Rolfson21-01-Switch-01,10.144.0.18,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Grasslands-01-ScadaSwitch-05-Outlet,10.128.16.8,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP14Bergem-01-Switch-01,10.144.16.6,Startup,12/19/2019 01:40 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 231 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyTerminal-01-ScadaSwitch-03-Meter,10.128.22.6,Startup,12/19/2019 01:29 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Carr-01-ScadaSwitch-01-Warehouse,10.128.15.230,Startup,1/23/2020 12:30 PM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP72Lundin-01-Switch-01,10.144.0.45,Startup,1/10/2020 01:25 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-01-Router-02,172.16.3.72,Startup,12/19/2019 01:36 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-McPhersonMeter-01-ScadaSwitch-05,10.128.164.5,Startup,12/19/2019 01:16 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 132 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-SenecavilleMLV103-01-Router-01,172.17.3.162,Startup,12/19/2019 01:13 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-056-Switch-01,10.169.24.226,Running,12/19/2019 01:04 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-PlainsFortLaramie-01-Router-01,172.17.3.135,Running,1/24/2020 01:22 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-ScadaSwitch-05-Pump,10.128.13.8,Running,2/3/2020 01:20 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-JamestownMLV93-01-Router-01,172.17.3.156,Running,1/28/2020 01:09 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-Hastings-01-Router-02,172.16.2.189,Startup,12/19/2019 01:43 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP25Moses-01-Switch-01,10.144.0.31,Startup,12/19/2019 01:39 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-Hastings-01-Switch-03,10.80.132.6,Running,2/4/2020 01:27 AM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-ETCRover-01-Switch-01,10.171.252.164,Running,12/19/2019 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 122 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-065-Switch-01,10.169.25.2,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Herndon-01-ScadaSwitch-03-Pump,10.169.17.10,Startup,11/27/2019 11:08 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 126 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-HappyHollow-01-Switch-01,10.128.15.251,Startup,12/19/2019 01:35 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyTerminal-01-ScadaSwitch-04-Pump,10.128.22.7,Startup,12/19/2019 01:29 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Phillipsburg-01-Switch-01,10.64.132.251,Startup,12/19/2019 01:44 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Glenrock-01-ScadaSwitch-03,10.128.20.249,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-PXPMLV-001-Switch-01,10.169.24.10,Running,12/19/2019 01:04 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyTerminal-01-Router-02,172.17.2.73,Startup,12/19/2019 01:28 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-PXPMLV-003-Switch-01,10.169.24.18,Running,12/19/2019 01:02 AM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 174 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-BNNClarkelen-01-Router-02,172.17.3.180,Running,12/19/2019 01:12 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-BNNClarkelen-01-ScadaSwitch-01-SWD,10.131.113.4,Startup,12/19/2019 01:18 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 124 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
